Snyder_ZTF-4_GFP_L3	Snyder	Snyder	ChIP-seq	chromatin		Target=ztf-4;AbName=eGFP	3		Caenorhabditis elegans		ZTF-4	whole organism	larva: L3 larva	2010-10-18		reviewing	3218	GSE29464, GSM729308, GSM729309, GSM729310, GSM729311	Snyder_ZTF-4_GFP_L3_rep1.GFF3, Snyder_ZTF-4_GFP_L3_combined.GFF3, Snyder_ZTF-4_GFP_L3_rep2.GFF3
Snyder_ZTF-7_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin		Target=ztf-7;AbName=eGFP	3		Caenorhabditis elegans		ZTF-7	whole organism	larva: L4 larva	2010-10-18		reviewing	3219	GSE29465, GSM729312, GSM729313, GSM729314, GSM729315	Snyder_ZTF-7_GFP_L4_rep1.GFF3, Snyder_ZTF-7_GFP_L4_combined.GFF3, Snyder_ZTF-7_GFP_L4_rep2.GFF3
ChIP-seq CEH14_L2_peaks	Snyder	Gerstein	ChIP-seq	gene model			1		Caenorhabditis elegans					2010-12-14		reviewing	3332		CEH14_L2.gff3
ChIP-seq CEH30_Late_peaks	Snyder	Gerstein	ChIP-seq	gene model			1		Caenorhabditis elegans					2010-12-14		reviewing	3333		CEH30_Late_EMB_peaks.gff3
ChIP-seq DPY27_EMB_peaks	Snyder	Gerstein	ChIP-seq	gene model			1		Caenorhabditis elegans					2010-12-14		reviewing	3334		DPY27.gff3
Snyder_NHR-129_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-01-11		reviewing	3370		
E8-16h_Trl	White	White	ChIP-seq	chromatin		Target=Trl;AbName=KW3-Trl-D2	1		Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 9-13	2011-01-31		reviewing	3397	GSM628226	E8-16h_Trl_peaks.bed.gff
H3K4me3 _(ab8580_lot1).BG3.CTCF_RNAi	Karpen	Karpen					NOT RELEASED							2011-04-11		reviewing	3583		
Snyder_SPTF-1_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-04-27		reviewing	3601		
D. ananassae male RNA-seq	Oliver	Oliver					NOT RELEASED							2011-03-29		reviewing	3616		
RNAseq - AF16_YA-1	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		AF16	whole organism	larva: newly molted young adult hermaphrodite	2011-07-20		reviewing	3729	SRR327331, SRR327332	
pncr009 RNAi RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		reviewing	3864		
RNA-seq C. elegans N2 Young Adult sequence & alignments	Waterston	Waterston	RNA-seq	RNA profiling			2		Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2011-08-16		reviewing	3878	SRR006514, SRR006515, SRR006516, SRR125481, SRR125482	
