2703	Splice Junction Annotation Larvae L3, dark blue gut PS1-2	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, third instar larval stage	1/27/10	2/15/10	released	BS196_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023546, SRR023608, SRR023638, SRR023640, SRR023697, SRR023726, SRR023758
2704	Splice Junction Annotation Larvae L3, light blue gut PS3-6	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage	1/27/10	2/15/10	released	BS200_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023505, SRR023676, SRR023683, SRR023690, SRR023692, SRR023742, SRR027108
2705	Splice Junction Annotation Larvae L3, clear gut PS7-9	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage	1/27/10	2/15/10	released	BS203_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023729, SRR023739, SRR023782, SRR023865, SRR026433, SRR035219
2706	Splice Junction Annotation White Prepupae	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: prepupal stage, prepupal stage P1	1/27/10	2/15/10	released	BS129_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023687, SRR023695, SRR023704, SRR023784, SRR023837, SRR026432, SRR035217
2707	Splice Junction Annotation White Prepupae, WPP + 12hr	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: prepupal stage, prepupal stage P4, prepupal stage P4(i), prepupal stage P4(ii)	1/27/10	2/15/10	released	BS133_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023544, SRR023639, SRR023647, SRR023689, SRR023716, SRR023833
2708	Splice Junction Annotation White Prepupae, WPP + 24hr	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	pupae: pupal stage, pupal stage P6	1/27/10	2/15/10	released	BS136_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023541, SRR023656, SRR023708, SRR023756, SRR023830
2709	Splice Junction Annotation Pupae, WPP + 2d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	pupae: pharate adult stage, pharate adult stage P8	1/27/10	2/15/10	released	BS137_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023667, SRR023721, SRR023743, SRR023785, SRR023829, SRR026431
2710	Splice Junction Annotation Pupae, WPP + 3d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	pupae: pharate adult stage, pharate adult stage P9	1/27/10	2/15/10	released	BS140_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023738, SRR023744, SRR023748, SRR023783, SRR024216, SRR026430, SRR035218
2711	Splice Junction Annotation Pupae, WPP + 4d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	pupae: pharate adult stage, pharate adult stage P15, pharate adult stage P15(i)	1/27/10	2/15/10	released	BS143_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023609, SRR023653, SRR023723, SRR023735, SRR023740, SRR023827
2712	Splice Junction Annotation Adult Female, eclosion + 1d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	1/27/10	2/15/10	released	BS153_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023595, SRR023662, SRR023680, SRR023702, SRR023737, SRR023828, SRR024220
2713	Splice Junction Annotation Adult Male, eclosion + 1d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	1/27/10	2/15/10	released	BS150_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023543, SRR023648, SRR023664, SRR023678, SRR023741, SRR023825
2714	Splice Junction Annotation Adult Female, eclosion + 5d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	1/27/10	2/15/10	released	BS159_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023547, SRR023607, SRR023645, SRR023651, SRR023717, SRR023730, SRR029230, SRR029234
2715	Splice Junction Annotation Adult Male, eclosion + 5d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	1/27/10	2/15/10	released	BS156_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023550, SRR023605, SRR023606, SRR023642, SRR023658, SRR023672, SRR023679, SRR023713, SRR029176, SRR029231, SRR029233, SRR029235
2716	Splice Junction Annotation Adult Female, eclosion + 30d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	1/27/10	2/15/10	released	BS165_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023548, SRR023598, SRR023674, SRR023681, SRR023712, SRR023757, SRR029232, SRR029236
2717	Splice Junction Annotation Adult Male, eclosion + 30d	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	1/27/10	2/15/10	released	BS162_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023601, SRR023650, SRR023698, SRR023714, SRR023752, SRR023823, SRR024218
2745	UTRome_V2_3UTRs_multiple_evidences	Piano	Piano	Computational annotation	gene model			Caenorhabditis elegans					1/29/10	2/18/10	released	CEUP_UTRs.gff3	GSM446652
2967	MB9	Celniker	Brent	Computational annotation	gene model			Drosophila melanogaster					6/4/10	10/4/10	released	dm3_run12_withTSS_v3.gff3, MB9_v3.gff3, MB8/models/MB08.gff3	
