2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR023702	SRR023702	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR023737	SRR023737	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR023595	SRR023595	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR023680	SRR023680	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR023828	SRR023828	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR024220	SRR024220	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2866	Dm adult female, eclosion + 1 day RNA-Seq, multi mappers	SRR023662	SRR023662	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2866
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR029236	SRR029236	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR023598	SRR023598	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR023674	SRR023674	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR023757	SRR023757	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR023548	SRR023548	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR029232	SRR029232	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR023712	SRR023712	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2867	Dm adult female, eclosion + 30 days RNA-Seq, multi mapper	SRR023681	SRR023681	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2867
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR029230	SRR029230	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR023547	SRR023547	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR029234	SRR029234	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR023651	SRR023651	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR023730	SRR023730	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR023717	SRR023717	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR023607	SRR023607	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2868	Dm adult female, eclosion + 5 days RNA-Seq, multi mappers	SRR023645	SRR023645	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult female, eclosion + 5 days		0			Dmel_r5.4	modENCODE_2868
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR035394	SRR035394	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR023678	SRR023678	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR023664	SRR023664	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR023648	SRR023648	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR023543	SRR023543	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR023741	SRR023741	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2869	Dm adult male, eclosion + 1 day RNA-Seq, multi mappers	SRR023825	SRR023825	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 1 day		0			Dmel_r5.4	modENCODE_2869
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR023714	SRR023714	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR023823	SRR023823	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
2870	Dm adult male, eclosion + 30 days RNA-Seq, multi mappers	SRR023601	SRR023601	Dmel_r5.4			ShortReadArchive_record		Strain_Y cn bw sp;Developmental-Stage_Adult male, eclosion + 30 days		0			Dmel_r5.4	modENCODE_2870
