584	GSM363863	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002676
584	GSM363862	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002675
586	GSM363861	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002674
586	GSM391296	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005648
586	GSM391297	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005649
588	GSM363863	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002676
588	GSM391296	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005648
588	GSM391299	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005651
589	GSM389310	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005627
589	GSM389308	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005625
589	GSM389313	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005630
589	GSM389311	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005628
590	GSM389310	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005627
590	GSM389309	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005626
590	GSM389313	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005630
590	GSM389312	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005629
591	GSM389648	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005633
591	GSM389646	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005631
591	GSM389651	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005636
591	GSM389649	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005634
592	GSM389648	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005633
592	GSM389647	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005632
592	GSM389651	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005636
592	GSM389650	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005635
593	GSM391227	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005638
593	GSM391226	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005637
593	GSM391229	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005640
593	GSM391228	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX005/SRX005639
633	GSM390059	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003836
633	GSM390060	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003837
634	GSM336052	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003786
635	GSM336055	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003787
636	GSM336056	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003788
637	GSM336058	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003789
638	GSM336059	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003790
639	GSM336060	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003791
640	GSM336086	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003792
650	GSM390063	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003840
650	GSM390064	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003841
651	GSM390065	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003838
651	GSM390066	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003839
652	GSM390061	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003834
652	GSM390062	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003835
712	GSM339265	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003196
712	GSM339264	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003195
712	GSM339263	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003194
712	GSM339267	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003193
712	GSM339266	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX003/SRX003192
734	GSM435293	
734	GSM435291	
734	GSM435292	
737	GSM240749	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028578
738	GSM272653	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029068
739	GSM286602	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029073
740	GSM286605	
741	GSM272651	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029066
742	GSM275691	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029069
743	GSM286603	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029074
745	GSM286613	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029077
746	GSM272652	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029067
747	GSM286601	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029072
748	GSM322208	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002667
749	GSM322245	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002669
750	GSM322533	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002671
751	GSM322543	
752	GSM286606	
753	GSM286611	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029076
754	GSM286607	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029075
755	GSM286604	
757	GSM322219	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002668
758	GSM322338	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX002/SRX002670
762	GSM360256	
772	GSM280085	
773	GSM280082	
774	GSM280084	
777	GSM401409	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013031
778	GSM401406	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013028
778	GSM400675	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013022
779	GSM432593	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013076
779	GSM432636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013080
780	GSM432591	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013074
780	GSM432634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013078
781	GSM401403	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013025
781	GSM400659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013006
782	GSM439464	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013110
782	GSM400673	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013020
783	GSM432588	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013071
783	GSM400663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013010
784	GSM401421	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013043
784	GSM400669	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013016
785	GSM401418	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013040
785	GSM400661	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013008
786	GSM401415	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013037
786	GSM400665	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013012
787	GSM439465	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013111
787	GSM400671	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013018
788	GSM401411	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013033
788	GSM400667	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013014
789	GSM400656	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013003
789	GSM400657	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013004
790	GSM400674	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013021
790	GSM400675	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013022
791	GSM432585	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013068
791	GSM432636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013080
792	GSM432580	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013063
792	GSM432634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013078
793	GSM400658	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013005
793	GSM400659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013006
794	GSM400672	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013019
794	GSM400673	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013020
795	GSM400662	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013009
795	GSM400663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013010
796	GSM400668	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013015
796	GSM400669	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013016
797	GSM400660	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013007
797	GSM400661	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013008
798	GSM400664	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013011
798	GSM400665	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013012
799	GSM400670	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013017
799	GSM400671	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013018
800	GSM400666	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013013
800	GSM400667	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013014
801	GSM439457	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013103
801	GSM400657	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013004
802	GSM439456	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013102
802	GSM400675	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013022
803	GSM439455	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013101
803	GSM432636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013080
804	GSM439454	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013100
804	GSM432634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013078
805	GSM439453	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013099
805	GSM400659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013006
806	GSM439452	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013098
806	GSM400673	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013020
807	GSM439451	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013097
807	GSM400663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013010
808	GSM439450	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013096
808	GSM400669	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013016
809	GSM439449	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013095
809	GSM400665	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013012
810	GSM439448	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013094
811	GSM439447	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013093
811	GSM400675	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013022
812	GSM439446	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013092
812	GSM432636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013080
813	GSM439445	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013091
814	GSM439444	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013090
814	GSM400659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013006
815	GSM439443	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013089
816	GSM439442	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013088
816	GSM400663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013010
817	GSM439441	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013087
818	GSM439440	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013086
818	GSM400661	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013008
819	GSM439439	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013085
819	GSM400665	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013012
820	GSM439438	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013084
820	GSM400667	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013014
821	GSM401408	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013030
821	GSM400657	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013004
822	GSM401405	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013027
822	GSM400675	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013022
823	GSM432592	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013075
823	GSM432636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013080
824	GSM439458	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013104
824	GSM432634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013078
825	GSM401402	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013024
825	GSM400659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013006
826	GSM401424	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013046
826	GSM400673	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013020
827	GSM401422	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013044
827	GSM400663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013010
828	GSM401420	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013042
828	GSM400669	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013016
829	GSM401417	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013039
829	GSM400661	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013008
830	GSM401414	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013036
830	GSM400665	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013012
831	GSM439459	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013105
831	GSM400671	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013018
832	GSM432579	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013062
832	GSM400667	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013014
834	GSM401407	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013029
834	GSM400657	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013004
835	GSM401404	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013026
836	GSM432583	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013066
836	GSM432636	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013080
837	GSM432582	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013065
837	GSM432634	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013078
838	GSM401401	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013023
838	GSM400659	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013006
839	GSM401423	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013045
839	GSM400673	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013020
840	GSM432581	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013064
840	GSM400663	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013010
841	GSM401419	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013041
841	GSM400669	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013016
842	GSM401416	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013038
842	GSM400661	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013008
843	GSM401413	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013035
843	GSM400665	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013012
844	GSM401412	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013034
844	GSM400671	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013018
845	GSM401410	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013032
845	GSM400667	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013014
846	GSM432578	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013061
846	GSM432635	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013079
847	GSM432594	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013077
848	GSM439461	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013107
849	GSM432584	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013067
850	GSM439460	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013106
851	GSM432589	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013072
851	GSM432637	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013081
852	GSM432587	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013070
852	GSM432638	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013082
853	GSM432586	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013069
853	GSM432639	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013083
854	GSM439463	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013109
855	GSM408988	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013053
855	GSM408989	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013054
856	GSM408986	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013051
856	GSM408987	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013052
857	GSM432584	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013067
858	GSM439462	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013108
859	GSM408990	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013055
859	GSM408991	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013056
860	GSM408992	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013057
860	GSM408993	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013058
861	GSM408994	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013059
861	GSM408995	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013060
862	GSM408982	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013047
862	GSM408983	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013048
863	GSM408984	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013049
863	GSM408985	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013050
895	GSM401419	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013041
895	GSM400669	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013016
896	GSM443959	
896	GSM443960	
896	GSM443961	
896	GSM443962	
896	GSM443963	
896	GSM443964	
983	GSM461178	
983	GSM461177	
983	GSM461176	
984	GSM432589	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013072
984	GSM432637	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013081
985	GSM451802	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013116
985	GSM451801	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX013/SRX013115
992	GSM443959	
992	GSM443960	
992	GSM443961	
992	GSM443962	
992	GSM443963	
992	GSM443964	
1011	GSM461201	
1012	GSM461195	
1013	GSM461198	
1014	GSM461187	
1015	GSM461190	
1016	GSM461204	
1017	GSM461189	
1018	GSM461196	
1019	GSM461188	
1020	GSM461199	
1021	GSM461194	
1022	GSM461191	
1023	GSM461202	
1024	GSM461207	
1024	GSM461208	
1025	GSM461192	
1026	GSM461185	
1027	GSM461197	
1028	GSM461193	
1029	GSM461205	
1030	GSM461206	
1031	GSM461183	
1032	GSM461203	
1033	GSM461209	
1033	GSM461210	
1034	GSM461200	
2010	GSM451806	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012977
2019	GSM451809	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012980
2020	GSM451808	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012979
2021	GSM451803	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012974
2022	GSM451807	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012978
2023	GSM451810	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012981
2024	GSM451811	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012982
2025	GSM453867	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012985
2026	GSM451805	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012976
2027	GSM451804	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012975
2029	GSM451812	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012983
2030	GSM451813	ftp://ftp.ncbi.nlm.nih.gov/sra/static/SRX012/SRX012984
2301	GSM461186	
2302	GSM461184	
2305	GSM461182	
2327	GSM446652	
2328	GSM446653	
2329	GSM446654	
2330	GSM446655	
2331	GSM446651	
2332	GSM446656	
2333	GSM446657	
2334	GSM446661	
2335	GSM446658	
2336	GSM446659	
2337	GSM446660	
